tazobactam,fraction #,ODf,ff,fi,replicate,dilution,ampicillin
0.0,0,0.0455348602973,,-0.000121274661233,0,100.0,5.0
0.0,1,1.5789835871,0.0374247162769,0.0580629825486,0,100.0,5.0
0.0,2,1.44298587371,0.0673384911066,0.115312456098,0,100.0,5.0
0.0,3,1.40523931714,0.11189503443,0.198413361225,0,100.0,5.0
0.0,4,1.41773936116,0.162888104493,0.264396162462,0,100.0,5.0
0.0,5,1.46856824125,0.218699248797,0.3370479041,0,100.0,5.0
0.0,6,1.33991091568,0.248768679154,0.418670161771,0,100.0,5.0
0.0,7,1.37229772275,0.372145037643,0.498534234666,0,100.0,5.0
0.0,8,1.51637184987,0.45814379245,0.612826031436,0,100.0,5.0
0.0,9,1.46856824125,0.58812134356,0.726062333201,0,100.0,5.0
0.0,10,1.46428081022,0.751978711764,0.825805326019,0,100.0,5.0
0.0,11,1.98209998497,0.990195545345,0.990643791637,0,100.0,5.0
8.4,0,0.114332324342,,-0.000121274661233,0,100.0,5.0
8.4,1,1.41983062407,0.249123431694,0.0580629825486,0,100.0,5.0
8.4,2,1.56088554384,0.0799589991389,0.115312456098,0,100.0,5.0
8.4,3,1.36008866335,0.111115190404,0.198413361225,0,100.0,5.0
8.4,4,1.33389864576,0.151277677349,0.264396162462,0,100.0,5.0
8.4,5,1.62964974536,0.2148504396,0.3370479041,0,100.0,5.0
8.4,6,1.57444308372,0.284083072307,0.418670161771,0,100.0,5.0
8.4,7,1.4408692922,0.363300607196,0.498534234666,0,100.0,5.0
8.4,8,1.50321621183,0.450697927595,0.612826031436,0,100.0,5.0
8.4,9,1.61569879132,0.585917117461,0.726062333201,0,100.0,5.0
8.4,10,1.5789835871,0.743860628723,0.825805326019,0,100.0,5.0
8.4,11,1.42611809247,0.98919646755,0.990643791637,0,100.0,5.0
14.2,0,0.129247595564,,-0.000121274661233,0,100.0,5.0
14.2,1,1.10230308588,0.741631395241,0.0580629825486,0,100.0,5.0
14.2,2,1.40939697717,0.391099289927,0.115312456098,0,100.0,5.0
14.2,3,1.42821849175,0.125927460529,0.198413361225,0,100.0,5.0
14.2,4,1.29625131706,0.166036976735,0.264396162462,0,100.0,5.0
14.2,5,1.37025748915,0.219462512291,0.3370479041,0,100.0,5.0
14.2,6,1.36618350409,0.272771058971,0.418670161771,0,100.0,5.0
14.2,7,1.54518827769,0.361151204801,0.498534234666,0,100.0,5.0
14.2,8,1.5699132755,0.46053935533,0.612826031436,0,100.0,5.0
14.2,9,1.49885092272,0.594186978031,0.726062333201,0,100.0,5.0
14.2,10,1.54518827769,0.730546240789,0.825805326019,0,100.0,5.0
14.2,11,1.64370264657,0.990459402754,0.990643791637,0,100.0,5.0
24.1,0,0.0516884592466,,-0.000121274661233,0,100.0,5.0
24.1,1,1.40316385308,,0.0580629825486,0,100.0,5.0
24.1,2,1.40939697717,0.601845010416,0.115312456098,0,100.0,5.0
24.1,3,1.36414974348,0.255538984772,0.198413361225,0,100.0,5.0
24.1,4,1.41565036993,0.173777483435,0.264396162462,0,100.0,5.0
24.1,5,1.33189872558,0.219345249031,0.3370479041,0,100.0,5.0
24.1,6,1.38253148549,0.277273159797,0.418670161771,0,100.0,5.0
24.1,7,1.48798085595,0.350742831837,0.498534234666,0,100.0,5.0
24.1,8,1.45360386629,,0.612826031436,0,100.0,5.0
24.1,9,1.59496030747,0.600609424449,0.726062333201,0,100.0,5.0
24.1,10,1.49667198842,0.73881923461,0.825805326019,0,100.0,5.0
24.1,11,1.77754404533,0.990246597948,0.990643791637,0,100.0,5.0
41.0,0,0.0558018251356,,-0.000121274661233,0,100.0,5.0
41.0,1,1.29429014803,0.951154740799,0.0580629825486,0,100.0,5.0
41.0,2,1.28061768136,0.882403066632,0.115312456098,0,100.0,5.0
41.0,3,1.2864654111,,0.198413361225,0,100.0,5.0
41.0,4,1.31399242455,0.631493999727,0.264396162462,0,100.0,5.0
41.0,5,1.50759143247,0.49908321859,0.3370479041,0,100.0,5.0
41.0,6,1.48364997495,0.34384710247,0.418670161771,0,100.0,5.0
41.0,7,1.35199214098,0.379022517908,0.498534234666,0,100.0,5.0
41.0,8,1.43875503769,0.450402616338,0.612826031436,0,100.0,5.0
41.0,9,1.47932882543,0.619274421386,0.726062333201,0,100.0,5.0
41.0,10,1.59725357014,0.737468039173,0.825805326019,0,100.0,5.0
41.0,11,1.63900692673,0.98916153476,0.990643791637,0,100.0,5.0
69.8,0,0.0785839654904,,-0.000121274661233,0,100.0,5.0
69.8,1,1.30214685286,0.968254947581,0.0580629825486,0,100.0,5.0
69.8,2,1.34997332544,0.945625959866,0.115312456098,0,100.0,5.0
69.8,3,1.39901963266,0.926949539082,0.198413361225,0,100.0,5.0
69.8,4,1.37229772275,0.911200709301,0.264396162462,0,100.0,5.0
69.8,5,1.39075788829,0.88259329157,0.3370479041,0,100.0,5.0
69.8,6,1.60876108434,0.750730853784,0.418670161771,0,100.0,5.0
69.8,7,1.47932882543,0.655880926997,0.498534234666,0,100.0,5.0
69.8,8,1.42611809247,0.608199677906,0.612826031436,0,100.0,5.0
69.8,9,1.72288469659,0.659586095915,0.726062333201,0,100.0,5.0
69.8,10,1.77502553391,0.744374041375,0.825805326019,0,100.0,5.0
69.8,11,1.5880968822,0.990138371042,0.990643791637,0,100.0,5.0
118.6,0,0.0806685150149,,-0.000121274661233,0,100.0,5.0
118.6,1,1.34191918995,0.972312062107,0.0580629825486,0,100.0,5.0
118.6,2,1.32990088307,0.9544009318,0.115312456098,0,100.0,5.0
118.6,3,1.31201308864,0.969989852303,0.198413361225,0,100.0,5.0
118.6,4,1.23826918844,0.939934934082,0.264396162462,0,100.0,5.0
118.6,5,1.31795721859,0.947563404366,0.3370479041,0,100.0,5.0
118.6,6,1.49232151236,0.943403722039,0.418670161771,0,100.0,5.0
118.6,7,1.60645406611,,0.498534234666,0,100.0,5.0
118.6,8,1.49232151236,0.950963928575,0.612826031436,0,100.0,5.0
118.6,9,1.59496030747,0.915013714429,0.726062333201,0,100.0,5.0
118.6,10,1.51417298424,0.87939901063,0.825805326019,0,100.0,5.0
118.6,11,1.63432264486,0.98954714623,0.990643791637,0,100.0,5.0
201.6,0,0.0486091984323,,-0.000121274661233,0,100.0,5.0
201.6,1,1.60184831594,0.976903109199,0.0580629825486,0,100.0,5.0
201.6,2,1.51417298424,0.979492922647,0.115312456098,0,100.0,5.0
201.6,3,1.52298357234,0.978853470175,0.198413361225,0,100.0,5.0
201.6,4,1.39488432381,0.975907473333,0.264396162462,0,100.0,5.0
201.6,5,1.33790473647,0.967490509424,0.3370479041,0,100.0,5.0
201.6,6,1.35199214098,0.972713732038,0.418670161771,0,100.0,5.0
201.6,7,1.4600029166,0.975218972446,0.498534234666,0,100.0,5.0
201.6,8,1.53627560577,0.972826363784,0.612826031436,0,100.0,5.0
201.6,9,1.50103232865,0.98366585432,0.726062333201,0,100.0,5.0
201.6,10,1.67212032764,0.97583582669,0.825805326019,0,100.0,5.0
201.6,11,1.52298357234,0.990032247551,0.990643791637,0,100.0,5.0
0.0,0,1.67689770446,,0.000340916579115,1,100.0,5.0
0.0,1,1.10407783488,0.0509634016597,0.0443767445187,1,100.0,5.0
0.0,2,1.65076779511,0.0542064769528,0.0900807581116,1,100.0,5.0
0.0,3,1.64840986037,0.0909919966195,0.151535886526,1,100.0,5.0
0.0,4,1.65785899589,0.137693574456,0.199246769256,1,100.0,5.0
0.0,5,1.51417298424,0.178230379011,0.254009711778,1,100.0,5.0
0.0,6,1.52298357234,0.239732497651,0.353239998953,1,100.0,5.0
0.0,7,1.54072677841,0.307608423462,0.443138313436,1,100.0,5.0
0.0,8,1.59266977626,0.405701862573,0.546140482954,1,100.0,5.0
0.0,9,1.56088554384,0.518929022841,0.637818786092,1,100.0,5.0
0.0,10,1.60876108434,0.710584237696,0.810194325602,1,100.0,5.0
0.0,11,1.62266161748,0.99035752815,0.993714476928,1,100.0,5.0
8.4,0,1.29037379984,,0.000340916579115,1,100.0,5.0
8.4,1,1.34392956366,,0.0443767445187,1,100.0,5.0
8.4,2,1.45786753308,0.131229543462,0.0900807581116,1,100.0,5.0
8.4,3,1.44298587371,0.0958173072554,0.151535886526,1,100.0,5.0
8.4,4,1.48581419627,,0.199246769256,1,100.0,5.0
8.4,5,1.529618105,,0.254009711778,1,100.0,5.0
8.4,6,1.47932882543,0.237516550755,0.353239998953,1,100.0,5.0
8.4,7,1.37638469502,0.323092706866,0.443138313436,1,100.0,5.0
8.4,8,1.48581419627,0.415339163483,0.546140482954,1,100.0,5.0
8.4,9,1.43875503769,0.52448294279,0.637818786092,1,100.0,5.0
8.4,10,1.83380253204,0.701802802262,0.810194325602,1,100.0,5.0
8.4,11,1.47071554661,0.989398976368,0.993714476928,1,100.0,5.0
14.2,0,1.15809651071,,0.000340916579115,1,100.0,5.0
14.2,1,1.2864654111,0.740070608723,0.0443767445187,1,100.0,5.0
14.2,2,1.27672905039,0.465077188739,0.0900807581116,1,100.0,5.0
14.2,3,1.31399242455,0.262973907002,0.151535886526,1,100.0,5.0
14.2,4,1.35603614118,0.141433655762,0.199246769256,1,100.0,5.0
14.2,5,1.3866402881,0.181331299922,0.254009711778,1,100.0,5.0
14.2,6,1.49014995947,0.235075224016,0.353239998953,1,100.0,5.0
14.2,7,1.5518999942,0.32355707248,0.443138313436,1,100.0,5.0
14.2,8,1.66497644173,0.389436568773,0.546140482954,1,100.0,5.0
14.2,9,1.38048037154,0.511683614122,0.637818786092,1,100.0,5.0
14.2,10,1.64370264657,0.709782634355,0.810194325602,1,100.0,5.0
14.2,11,1.53405387701,0.992909267514,0.993714476928,1,100.0,5.0
24.1,0,1.11833510007,,0.000340916579115,1,100.0,5.0
24.1,1,1.34594204121,0.92486191492,0.0443767445187,1,100.0,5.0
24.1,2,1.23636623872,0.564257235372,0.0900807581116,1,100.0,5.0
24.1,3,1.40316385308,0.739083022652,0.151535886526,1,100.0,5.0
24.1,4,1.59954957078,,0.199246769256,1,100.0,5.0
24.1,5,1.50978278127,0.217473413689,0.254009711778,1,100.0,5.0
24.1,6,1.49667198842,0.24643616051,0.353239998953,1,100.0,5.0
24.1,7,1.52740404993,0.301372865879,0.443138313436,1,100.0,5.0
24.1,8,1.45360386629,0.417022543569,0.546140482954,1,100.0,5.0
24.1,9,1.6840860964,0.521053679525,0.637818786092,1,100.0,5.0
24.1,10,1.58353483627,0.711833733683,0.810194325602,1,100.0,5.0
24.1,11,1.80036031459,0.986095326964,0.993714476928,1,100.0,5.0
41.0,0,1.22687963351,,0.000340916579115,1,100.0,5.0
41.0,1,1.30608727508,0.977043146717,0.0443767445187,1,100.0,5.0
41.0,2,1.20617238175,0.892648858355,0.0900807581116,1,100.0,5.0
41.0,3,1.16724900831,0.83771886064,0.151535886526,1,100.0,5.0
41.0,4,1.12550356715,0.834850680515,0.199246769256,1,100.0,5.0
41.0,5,1.54966015163,0.724282414124,0.254009711778,1,100.0,5.0
41.0,6,1.41773936116,0.524578826148,0.353239998953,1,100.0,5.0
41.0,7,1.47071554661,0.369745670069,0.443138313436,1,100.0,5.0
41.0,8,1.47286525232,0.42242729383,0.546140482954,1,100.0,5.0
41.0,9,1.49014995947,0.529104065114,0.637818786092,1,100.0,5.0
41.0,10,1.59725357014,0.722611691581,0.810194325602,1,100.0,5.0
41.0,11,1.78006585938,0.991010270675,0.993714476928,1,100.0,5.0
69.8,0,1.26318043243,,0.000340916579115,1,100.0,5.0
69.8,1,1.45573451806,0.865836535043,0.0443767445187,1,100.0,5.0
69.8,2,1.23636623872,0.961931126972,0.0900807581116,1,100.0,5.0
69.8,3,1.1690847466,,0.151535886526,1,100.0,5.0
69.8,4,1.09698864494,0.900988914103,0.199246769256,1,100.0,5.0
69.8,5,1.52077713814,0.862648687967,0.254009711778,1,100.0,5.0
69.8,6,1.49449552016,0.879787923007,0.353239998953,1,100.0,5.0
69.8,7,1.50321621183,0.844816963976,0.443138313436,1,100.0,5.0
69.8,8,1.61338344027,0.758534770523,0.546140482954,1,100.0,5.0
69.8,9,1.5880968822,0.631431327018,0.637818786092,1,100.0,5.0
69.8,10,1.64840986037,0.740005961095,0.810194325602,1,100.0,5.0
69.8,11,1.77502553391,0.992827376547,0.993714476928,1,100.0,5.0
118.6,0,1.29625131706,,0.000340916579115,1,100.0,5.0
118.6,1,1.48148818649,,0.0443767445187,1,100.0,5.0
118.6,2,1.26704173576,0.974517378563,0.0900807581116,1,100.0,5.0
118.6,3,1.07412761534,0.968110955304,0.151535886526,1,100.0,5.0
118.6,4,1.20617238175,0.949416505716,0.199246769256,1,100.0,5.0
118.6,5,1.35603614118,0.895987797533,0.254009711778,1,100.0,5.0
118.6,6,1.34392956366,0.958281250432,0.353239998953,1,100.0,5.0
118.6,7,1.45360386629,0.950763615062,0.443138313436,1,100.0,5.0
118.6,8,1.4664233309,0.975307050587,0.546140482954,1,100.0,5.0
118.6,9,1.43664310506,,0.637818786092,1,100.0,5.0
118.6,10,1.57444308372,0.930697148758,0.810194325602,1,100.0,5.0
118.6,11,1.92684145891,0.993823305604,0.993714476928,1,100.0,5.0
201.6,0,1.22309805613,,0.000340916579115,1,100.0,5.0
201.6,1,1.30411605472,0.989617103008,0.0443767445187,1,100.0,5.0
201.6,2,1.29037379984,0.980438299925,0.0900807581116,1,100.0,5.0
201.6,3,1.50759143247,0.981627734948,0.151535886526,1,100.0,5.0
201.6,4,1.09168885005,0.980043885643,0.199246769256,1,100.0,5.0
201.6,5,1.31003578787,0.982121150523,0.254009711778,1,100.0,5.0
201.6,6,1.1399211664,0.981744405168,0.353239998953,1,100.0,5.0
201.6,7,1.13450189189,0.978891400532,0.443138313436,1,100.0,5.0
201.6,8,1.61801693338,0.977424880086,0.546140482954,1,100.0,5.0
201.6,9,1.63900692673,0.981469673161,0.637818786092,1,100.0,5.0
201.6,10,1.76748972924,0.987205702066,0.810194325602,1,100.0,5.0
201.6,11,2.12158250236,0.993447941053,0.993714476928,1,100.0,5.0
0.0,0,0.00400416577755,,0.000417685596839,2,100.0,5.0
0.0,1,1.47932882543,0.0383822461074,0.0631195320643,2,100.0,5.0
0.0,2,1.4600029166,0.0775043021151,0.123847229628,2,100.0,5.0
0.0,3,1.24208074633,0.123451101118,0.17798889428,2,100.0,5.0
0.0,4,1.56765236636,0.184795010795,0.257630162739,2,100.0,5.0
0.0,5,1.58125786528,0.251961987528,0.368858147062,2,100.0,5.0
0.0,6,1.67450753253,0.31970936867,0.43835423839,2,100.0,5.0
0.0,7,1.45147557253,0.37979194104,0.50053000376,2,100.0,5.0
0.0,8,1.70824333743,0.518932895962,0.633220373653,2,100.0,5.0
0.0,9,1.43032118762,0.644226573411,0.739417509856,2,100.0,5.0
0.0,10,1.50759143247,0.803536360787,0.878008662941,2,100.0,5.0
0.0,11,1.60414981218,0.989672585496,0.992765554962,2,100.0,5.0
8.4,0,0.101639238277,,0.000417685596839,2,100.0,5.0
8.4,1,1.33189872558,0.378474375494,0.0631195320643,2,100.0,5.0
8.4,2,1.45786753308,0.0788391776806,0.123847229628,2,100.0,5.0
8.4,3,1.38869798615,0.11791393988,0.17798889428,2,100.0,5.0
8.4,4,1.32591141383,0.190221013073,0.257630162739,2,100.0,5.0
8.4,5,1.32391977852,0.253983570632,0.368858147062,2,100.0,5.0
8.4,6,1.47932882543,0.307011694908,0.43835423839,2,100.0,5.0
8.4,7,1.49885092272,0.396249866877,0.50053000376,2,100.0,5.0
8.4,8,1.50321621183,0.524295591479,0.633220373653,2,100.0,5.0
8.4,9,1.61338344027,0.624992716762,0.739417509856,2,100.0,5.0
8.4,10,1.53849990425,0.786920884732,0.878008662941,2,100.0,5.0
8.4,11,1.51417298424,0.991188690158,0.992765554962,2,100.0,5.0
14.2,0,0.136748837421,,0.000417685596839,2,100.0,5.0
14.2,1,1.38869798615,0.706324124416,0.0631195320643,2,100.0,5.0
14.2,2,1.33790473647,0.294022976802,0.123847229628,2,100.0,5.0
14.2,3,1.529618105,0.126741843204,0.17798889428,2,100.0,5.0
14.2,4,1.33590064795,0.174021666175,0.257630162739,2,100.0,5.0
14.2,5,1.29625131706,0.254676038702,0.368858147062,2,100.0,5.0
14.2,6,1.29233097698,0.311314648248,0.43835423839,2,100.0,5.0
14.2,7,1.5699132755,0.380490896672,0.50053000376,2,100.0,5.0
14.2,8,1.47717188633,0.504592511441,0.633220373653,2,100.0,5.0
14.2,9,1.35806133477,0.641666260051,0.739417509856,2,100.0,5.0
14.2,10,1.51417298424,0.795174145203,0.878008662941,2,100.0,5.0
14.2,11,1.44722603825,0.989142449168,0.992765554962,2,100.0,5.0
24.1,0,0.073382455963,,0.000417685596839,2,100.0,5.0
24.1,1,1.40731702356,0.937556204524,0.0631195320643,2,100.0,5.0
24.1,2,1.27867238298,0.719796741824,0.123847229628,2,100.0,5.0
24.1,3,1.47286525232,0.416111406165,0.17798889428,2,100.0,5.0
24.1,4,1.43875503769,0.225289406938,0.257630162739,2,100.0,5.0
24.1,5,1.52298357234,0.237843335532,0.368858147062,2,100.0,5.0
24.1,6,1.44298587371,0.328804845128,0.43835423839,2,100.0,5.0
24.1,7,1.32591141383,,0.50053000376,2,100.0,5.0
24.1,8,1.36618350409,0.526608890457,0.633220373653,2,100.0,5.0
24.1,9,1.4408692922,0.649526801758,0.739417509856,2,100.0,5.0
24.1,10,1.37843144293,0.794624421651,0.878008662941,2,100.0,5.0
24.1,11,1.67212032764,0.988715705319,0.992765554962,2,100.0,5.0
41.0,0,0.14104843505,,0.000417685596839,2,100.0,5.0
41.0,1,1.29821448814,0.914851931821,0.0631195320643,2,100.0,5.0
41.0,2,1.11297623125,0.917416946328,0.123847229628,2,100.0,5.0
41.0,3,1.0105107702,0.837168888026,0.17798889428,2,100.0,5.0
41.0,4,1.15444767359,0.793805921098,0.257630162739,2,100.0,5.0
41.0,5,1.22121005236,0.657381364523,0.368858147062,2,100.0,5.0
41.0,6,1.27867238298,0.387167147667,0.43835423839,2,100.0,5.0
41.0,7,1.37638469502,0.405486955071,0.50053000376,2,100.0,5.0
41.0,8,1.38458478945,0.508401684064,0.633220373653,2,100.0,5.0
41.0,9,1.47717188633,0.656344650801,0.739417509856,2,100.0,5.0
41.0,10,1.53405387701,0.79103105453,0.878008662941,2,100.0,5.0
41.0,11,1.83639926056,0.990247265226,0.992765554962,2,100.0,5.0
69.8,0,0.0911252916576,,0.000417685596839,2,100.0,5.0
69.8,1,1.28256494951,0.921780467791,0.0631195320643,2,100.0,5.0
69.8,2,1.30806051808,0.949518478629,0.123847229628,2,100.0,5.0
69.8,3,0.991996472288,0.94721096159,0.17798889428,2,100.0,5.0
69.8,4,0.975318582566,0.916667793971,0.257630162739,2,100.0,5.0
69.8,5,1.32990088307,0.902936011559,0.368858147062,2,100.0,5.0
69.8,6,1.34191918995,0.901585037844,0.43835423839,2,100.0,5.0
69.8,7,1.40109062652,0.832337873188,0.50053000376,2,100.0,5.0
69.8,8,1.36008866335,0.70310762923,0.633220373653,2,100.0,5.0
69.8,9,1.46856824125,0.709324374204,0.739417509856,2,100.0,5.0
69.8,10,1.68889332898,0.815779048156,0.878008662941,2,100.0,5.0
69.8,11,1.60645406611,0.988999292216,0.992765554962,2,100.0,5.0
118.6,0,0.17908571152,,0.000417685596839,2,100.0,5.0
118.6,1,1.37843144293,0.973048550025,0.0631195320643,2,100.0,5.0
118.6,2,1.31795721859,0.966118774051,0.123847229628,2,100.0,5.0
118.6,3,1.22687963351,0.935735581646,0.17798889428,2,100.0,5.0
118.6,4,1.06540677157,0.953385657474,0.257630162739,2,100.0,5.0
118.6,5,1.2689752987,0.933724504071,0.368858147062,2,100.0,5.0
118.6,6,1.39901963266,0.938083702191,0.43835423839,2,100.0,5.0
118.6,7,1.6110708735,0.939809490567,0.50053000376,2,100.0,5.0
118.6,8,1.39901963266,0.923222138438,0.633220373653,2,100.0,5.0
118.6,9,1.37025748915,0.935674807966,0.739417509856,2,100.0,5.0
118.6,10,1.58353483627,0.934075612306,0.878008662941,2,100.0,5.0
118.6,11,1.59496030747,0.988930289757,0.992765554962,2,100.0,5.0
201.6,0,0.0414433731355,,0.000417685596839,2,100.0,5.0
201.6,1,1.46856824125,0.979995442747,0.0631195320643,2,100.0,5.0
201.6,2,1.09345382599,0.971149440294,0.123847229628,2,100.0,5.0
201.6,3,1.14898736633,0.971211379266,0.17798889428,2,100.0,5.0
201.6,4,1.17092223893,0.979195055713,0.257630162739,2,100.0,5.0
201.6,5,1.29037379984,0.976071935245,0.368858147062,2,100.0,5.0
201.6,6,1.33790473647,0.968104891314,0.43835423839,2,100.0,5.0
201.6,7,1.15080574665,0.971043469824,0.50053000376,2,100.0,5.0
201.6,8,1.44934963159,0.977315104268,0.633220373653,2,100.0,5.0
201.6,9,1.66973608243,0.981602846149,0.739417509856,2,100.0,5.0
201.6,10,1.525192541,0.990635029745,0.878008662941,2,100.0,5.0
201.6,11,1.18383408143,0.986343689008,0.992765554962,2,100.0,5.0
0.0,0,0.00500651128868,,-0.000121274661233,0,100.0,20.0
0.0,1,1.48581419627,0.415167943882,0.0580629825486,0,100.0,20.0
0.0,2,1.75499530776,0.0829805854437,0.115312456098,0,100.0,20.0
