tazobactam,fraction #,ODf,ff,fi,replicate,dilution,ampicillin
0.0,3,1.40109062652,0.106796840759,0.198413361225,0,100.0,20.0
0.0,4,1.56539411218,0.15198348684,0.264396162462,0,100.0,20.0
0.0,5,1.41356364547,0.211224572234,0.3370479041,0,100.0,20.0
0.0,6,1.65312862453,0.270176585771,0.418670161771,0,100.0,20.0
0.0,7,1.58353483627,0.37030915913,0.498534234666,0,100.0,20.0
0.0,8,1.52077713814,0.442131956128,0.612826031436,0,100.0,20.0
0.0,9,1.61569879132,0.58415827551,0.726062333201,0,100.0,20.0
0.0,10,1.63198477577,0.722672788023,0.825805326019,0,100.0,20.0
0.0,11,1.63666335953,0.983213220852,0.990643791637,0,100.0,20.0
1.7,0,0.00801668629273,,-0.000121274661233,0,100.0,20.0
1.7,1,1.10052997324,0.422268187208,0.0580629825486,0,100.0,20.0
1.7,2,1.47286525232,0.0918780164439,0.115312456098,0,100.0,20.0
1.7,3,1.34594204121,0.115604803131,0.198413361225,0,100.0,20.0
1.7,4,1.38458478945,0.168932765058,0.264396162462,0,100.0,20.0
1.7,5,1.52740404993,0.207216235164,0.3370479041,0,100.0,20.0
1.7,6,1.44298587371,0.278068125651,0.418670161771,0,100.0,20.0
1.7,7,1.32790511392,0.370652073373,0.498534234666,0,100.0,20.0
1.7,8,1.34594204121,0.458641583599,0.612826031436,0,100.0,20.0
1.7,9,1.43875503769,0.581508155653,0.726062333201,0,100.0,20.0
1.7,10,1.53183471206,0.73114415369,0.825805326019,0,100.0,20.0
1.7,11,1.50978278127,0.986672649961,0.990643791637,0,100.0,20.0
2.9,0,0.00701277100038,,-0.000121274661233,0,100.0,20.0
2.9,1,1.47286525232,0.737836683542,0.0580629825486,0,100.0,20.0
2.9,2,1.36414974348,0.243460648735,0.115312456098,0,100.0,20.0
2.9,3,1.32591141383,0.116377805496,0.198413361225,0,100.0,20.0
2.9,4,1.23826918844,0.164325176257,0.264396162462,0,100.0,20.0
2.9,5,1.20243126572,,0.3370479041,0,100.0,20.0
2.9,6,1.37638469502,0.26965671715,0.418670161771,0,100.0,20.0
2.9,7,1.54966015163,0.359552812805,0.498534234666,0,100.0,20.0
2.9,8,1.4664233309,0.45152518397,0.612826031436,0,100.0,20.0
2.9,9,1.39901963266,0.586814930743,0.726062333201,0,100.0,20.0
2.9,10,1.52740404993,0.731041605739,0.825805326019,0,100.0,20.0
2.9,11,1.47717188633,0.979286807395,0.990643791637,0,100.0,20.0
4.9,0,0.00801668629273,,-0.000121274661233,0,100.0,20.0
4.9,1,1.38458478945,,0.0580629825486,0,100.0,20.0
4.9,2,1.33189872558,0.475015268586,0.115312456098,0,100.0,20.0
4.9,3,1.29037379984,0.127636022881,0.198413361225,0,100.0,20.0
4.9,4,1.40316385308,0.168778456864,0.264396162462,0,100.0,20.0
4.9,5,1.37638469502,0.211704114914,0.3370479041,0,100.0,20.0
4.9,6,1.4600029166,0.281894024116,0.418670161771,0,100.0,20.0
4.9,7,1.36008866335,0.362225223732,0.498534234666,0,100.0,20.0
4.9,8,1.43242618509,0.451469669553,0.612826031436,0,100.0,20.0
4.9,9,1.49667198842,0.564596519788,0.726062333201,0,100.0,20.0
4.9,10,1.47501736377,0.733965655485,0.825805326019,0,100.0,20.0
4.9,11,1.45147557253,0.986380055084,0.990643791637,0,100.0,20.0
8.4,0,0.0231386465843,,-0.000121274661233,0,100.0,20.0
8.4,1,1.37843144293,0.920407791051,0.0580629825486,0,100.0,20.0
8.4,2,1.35603614118,0.807493166895,0.115312456098,0,100.0,20.0
8.4,3,1.1399211664,0.33430741522,0.198413361225,0,100.0,20.0
8.4,4,1.41147918285,0.198909592979,0.264396162462,0,100.0,20.0
8.4,5,1.46856824125,0.208191252952,0.3370479041,0,100.0,20.0
8.4,6,1.40523931714,0.271238597788,0.418670161771,0,100.0,20.0
8.4,7,1.31795721859,0.376899145138,0.498534234666,0,100.0,20.0
8.4,8,1.52077713814,0.44808761973,0.612826031436,0,100.0,20.0
8.4,9,1.49667198842,0.58646747074,0.726062333201,0,100.0,20.0
8.4,10,1.64135335341,0.741771049167,0.825805326019,0,100.0,20.0
8.4,11,1.53405387701,0.9872982383,0.990643791637,0,100.0,20.0
14.2,0,0.00500651128868,,-0.000121274661233,0,100.0,20.0
14.2,1,1.47501736377,0.948198631501,0.0580629825486,0,100.0,20.0
14.2,2,1.40939697717,0.91579777202,0.115312456098,0,100.0,20.0
14.2,3,1.1782898159,0.758595352889,0.198413361225,0,100.0,20.0
14.2,4,1.16175228427,0.376992840957,0.264396162462,0,100.0,20.0
14.2,5,1.30214685286,0.295913263663,0.3370479041,0,100.0,20.0
14.2,6,1.36821941779,0.27625232908,0.418670161771,0,100.0,20.0
14.2,7,1.53183471206,0.378090647751,0.498534234666,0,100.0,20.0
14.2,8,1.44298587371,0.448526149656,0.612826031436,0,100.0,20.0
14.2,9,1.72288469659,0.590788638906,0.726062333201,0,100.0,20.0
14.2,10,1.40523931714,0.730279788951,0.825805326019,0,100.0,20.0
14.2,11,1.40731702356,,0.990643791637,0,100.0,20.0
24.1,0,0.00600937951447,,-0.000121274661233,0,100.0,20.0
24.1,1,1.43032118762,0.950110459332,0.0580629825486,0,100.0,20.0
24.1,2,1.32790511392,0.953656523069,0.115312456098,0,100.0,20.0
24.1,3,1.38869798615,0.872662511143,0.198413361225,0,100.0,20.0
24.1,4,1.30017966537,0.790421269355,0.264396162462,0,100.0,20.0
24.1,5,1.19125138776,0.663887201424,0.3370479041,0,100.0,20.0
24.1,6,1.37229772275,0.382950102956,0.418670161771,0,100.0,20.0
24.1,7,1.46428081022,0.388677987286,0.498534234666,0,100.0,20.0
24.1,8,1.36008866335,0.452740527019,0.612826031436,0,100.0,20.0
24.1,9,1.33790473647,0.603606699723,0.726062333201,0,100.0,20.0
24.1,10,1.5518999942,0.729314587407,0.825805326019,0,100.0,20.0
24.1,11,1.73270790066,0.98715974955,0.990643791637,0,100.0,20.0
41.0,0,0.0130441390324,,-0.000121274661233,0,100.0,20.0
41.0,1,1.63900692673,0.973077976849,0.0580629825486,0,100.0,20.0
41.0,2,1.48148818649,0.971844459181,0.115312456098,0,100.0,20.0
41.0,3,1.43242618509,0.966720676693,0.198413361225,0,100.0,20.0
41.0,4,1.52298357234,0.96148072385,0.264396162462,0,100.0,20.0
41.0,5,1.38869798615,0.932271031498,0.3370479041,0,100.0,20.0
41.0,6,1.23066866172,0.824851820492,0.418670161771,0,100.0,20.0
41.0,7,1.44510478735,0.859402548193,0.498534234666,0,100.0,20.0
41.0,8,1.50103232865,0.746392811886,0.612826031436,0,100.0,20.0
41.0,9,1.6110708735,0.704249632321,0.726062333201,0,100.0,20.0
41.0,10,1.45786753308,0.745408766039,0.825805326019,0,100.0,20.0
41.0,11,1.77502553391,0.987070375265,0.990643791637,0,100.0,20.0
0.0,0,1.25164282379,,0.000340916579115,1,100.0,20.0
0.0,1,1.62033787318,0.846397429827,0.0443767445187,1,100.0,20.0
0.0,2,1.6840860964,0.216027745506,0.0900807581116,1,100.0,20.0
0.0,3,1.54518827769,,0.151535886526,1,100.0,20.0
0.0,4,1.47501736377,0.128753146162,0.199246769256,1,100.0,20.0
0.0,5,1.37229772275,0.177315413459,0.254009711778,1,100.0,20.0
0.0,6,1.50978278127,0.23558485416,0.353239998953,1,100.0,20.0
0.0,7,1.42192416361,0.3157320272,0.443138313436,1,100.0,20.0
0.0,8,1.4600029166,0.412708497128,0.546140482954,1,100.0,20.0
0.0,9,1.43875503769,0.525361051648,0.637818786092,1,100.0,20.0
0.0,10,1.06540677157,0.708024072746,0.810194325602,1,100.0,20.0
0.0,11,1.17460249914,0.982842325901,0.993714476928,1,100.0,20.0
1.7,0,1.28256494951,,0.000340916579115,1,100.0,20.0
1.7,1,1.41983062407,0.857600629422,0.0443767445187,1,100.0,20.0
1.7,2,1.0688903648,,0.0900807581116,1,100.0,20.0
1.7,3,1.73270790066,0.101143272389,0.151535886526,1,100.0,20.0
1.7,4,1.45786753308,0.12973564449,0.199246769256,1,100.0,20.0
1.7,5,1.525192541,0.180184881437,0.254009711778,1,100.0,20.0
1.7,6,1.48364997495,0.232865120498,0.353239998953,1,100.0,20.0
1.7,7,1.17276148865,0.308975378765,0.443138313436,1,100.0,20.0
1.7,8,1.43875503769,0.419784579934,0.546140482954,1,100.0,20.0
1.7,9,1.38253148549,0.517600340929,0.637818786092,1,100.0,20.0
1.7,10,1.26125268426,0.706981691886,0.810194325602,1,100.0,20.0
1.7,11,0.985307949727,0.984849896157,0.993714476928,1,100.0,20.0
2.9,0,1.32990088307,,0.000340916579115,1,100.0,20.0
2.9,1,1.47717188633,0.921480103163,0.0443767445187,1,100.0,20.0
2.9,2,1.50540257788,0.432602933883,0.0900807581116,1,100.0,20.0
2.9,3,1.41356364547,0.190104892879,0.151535886526,1,100.0,20.0
2.9,4,1.47501736377,0.141644184117,0.199246769256,1,100.0,20.0
2.9,5,1.46428081022,,0.254009711778,1,100.0,20.0
2.9,6,1.30214685286,0.242130694431,0.353239998953,1,100.0,20.0
2.9,7,1.30017966537,0.315017037956,0.443138313436,1,100.0,20.0
2.9,8,1.60645406611,0.409557470947,0.546140482954,1,100.0,20.0
2.9,9,1.64370264657,0.525815909584,0.637818786092,1,100.0,20.0
2.9,10,1.41773936116,0.708180161734,0.810194325602,1,100.0,20.0
2.9,11,1.04808283763,0.988993298155,0.993714476928,1,100.0,20.0
4.9,0,1.39695086668,,0.000340916579115,1,100.0,20.0
4.9,1,1.45147557253,0.919627196097,0.0443767445187,1,100.0,20.0
4.9,2,1.29625131706,,0.0900807581116,1,100.0,20.0
4.9,3,1.36211813141,0.427516518428,0.151535886526,1,100.0,20.0
4.9,4,1.5789835871,0.163023022243,0.199246769256,1,100.0,20.0
4.9,5,1.51857323258,,0.254009711778,1,100.0,20.0
4.9,6,1.53405387701,0.246051703967,0.353239998953,1,100.0,20.0
4.9,7,1.47932882543,,0.443138313436,1,100.0,20.0
4.9,8,1.66735478956,0.389505086684,0.546140482954,1,100.0,20.0
4.9,9,1.68168697896,0.548650962401,0.637818786092,1,100.0,20.0
4.9,10,1.5518999942,0.706408822695,0.810194325602,1,100.0,20.0
4.9,11,1.6792908508,0.978723746376,0.993714476928,1,100.0,20.0
8.4,0,1.42192416361,,0.000340916579115,1,100.0,20.0
8.4,1,1.54742291481,0.954617123489,0.0443767445187,1,100.0,20.0
8.4,2,1.49232151236,0.606066269283,0.0900807581116,1,100.0,20.0
8.4,3,1.29037379984,0.621758578602,0.151535886526,1,100.0,20.0
8.4,4,1.4600029166,0.281354966806,0.199246769256,1,100.0,20.0
8.4,5,1.42192416361,0.209179719024,0.254009711778,1,100.0,20.0
8.4,6,1.34392956366,0.236750189205,0.353239998953,1,100.0,20.0
8.4,7,1.56765236636,0.31095125202,0.443138313436,1,100.0,20.0
8.4,8,1.49885092272,0.420192741699,0.546140482954,1,100.0,20.0
8.4,9,1.37025748915,0.533873188287,0.637818786092,1,100.0,20.0
8.4,10,1.51637184987,0.730954757129,0.810194325602,1,100.0,20.0
8.4,11,1.43875503769,0.98420828156,0.993714476928,1,100.0,20.0
14.2,0,1.24398936198,,0.000340916579115,1,100.0,20.0
14.2,1,1.39695086668,0.969629050534,0.0443767445187,1,100.0,20.0
14.2,2,1.52077713814,0.942843805715,0.0900807581116,1,100.0,20.0
14.2,3,1.28061768136,0.856716390748,0.151535886526,1,100.0,20.0
14.2,4,1.32990088307,0.787765081963,0.199246769256,1,100.0,20.0
14.2,5,1.2689752987,0.541862760966,0.254009711778,1,100.0,20.0
14.2,6,1.4408692922,0.366002765526,0.353239998953,1,100.0,20.0
14.2,7,1.41983062407,0.334073830752,0.443138313436,1,100.0,20.0
14.2,8,1.51417298424,0.420204109822,0.546140482954,1,100.0,20.0
14.2,9,1.65785899589,0.532038357405,0.637818786092,1,100.0,20.0
14.2,10,1.79018631589,0.713128780753,0.810194325602,1,100.0,20.0
14.2,11,1.84943576039,0.982021119525,0.993714476928,1,100.0,20.0
24.1,0,1.24208074633,,0.000340916579115,1,100.0,20.0
24.1,1,1.51417298424,0.97701495419,0.0443767445187,1,100.0,20.0
24.1,2,1.63666335953,0.970539800184,0.0900807581116,1,100.0,20.0
24.1,3,1.67450753253,0.968263874867,0.151535886526,1,100.0,20.0
24.1,4,1.40316385308,0.913222210778,0.199246769256,1,100.0,20.0
24.1,5,1.52077713814,0.834705939864,0.254009711778,1,100.0,20.0
24.1,6,1.40523931714,,0.353239998953,1,100.0,20.0
24.1,7,1.56765236636,0.587711747939,0.443138313436,1,100.0,20.0
24.1,8,1.6110708735,0.48191550967,0.546140482954,1,100.0,20.0
24.1,9,1.60414981218,0.541693776105,0.637818786092,1,100.0,20.0
24.1,10,1.61569879132,0.711806615508,0.810194325602,1,100.0,20.0
24.1,11,2.10060033869,0.98662749167,0.993714476928,1,100.0,20.0
41.0,0,1.45360386629,,0.000340916579115,1,100.0,20.0
41.0,1,1.72533579747,0.968328584559,0.0443767445187,1,100.0,20.0
41.0,2,1.67212032764,0.972270677106,0.0900807581116,1,100.0,20.0
41.0,3,1.5789835871,0.98336985795,0.151535886526,1,100.0,20.0
41.0,4,1.54295623423,0.977085781101,0.199246769256,1,100.0,20.0
41.0,5,1.67689770446,0.960316738014,0.254009711778,1,100.0,20.0
41.0,6,1.45360386629,0.965217573533,0.353239998953,1,100.0,20.0
41.0,7,1.54295623423,0.934495547771,0.443138313436,1,100.0,20.0
41.0,8,1.59496030747,0.903625148257,0.546140482954,1,100.0,20.0
41.0,9,1.88908404323,0.803078551413,0.637818786092,1,100.0,20.0
41.0,10,1.5789835871,0.779970463521,0.810194325602,1,100.0,20.0
41.0,11,1.68889332898,0.990190458535,0.993714476928,1,100.0,20.0
0.0,0,0.0100260904863,,0.000417685596839,2,100.0,20.0
0.0,1,0.967033565609,0.379365354397,0.0631195320643,2,100.0,20.0
0.0,2,1.40109062652,0.0765471431306,0.123847229628,2,100.0,20.0
0.0,3,1.39075788829,0.118210457768,0.17798889428,2,100.0,20.0
0.0,4,1.47932882543,0.163663721989,0.257630162739,2,100.0,20.0
0.0,5,1.40316385308,0.249742952614,0.368858147062,2,100.0,20.0
0.0,6,1.62033787318,0.317116630244,0.43835423839,2,100.0,20.0
0.0,7,1.33991091568,,0.50053000376,2,100.0,20.0
0.0,8,1.38869798615,0.515453273944,0.633220373653,2,100.0,20.0
0.0,9,1.77754404533,0.643284985749,0.739417509856,2,100.0,20.0
0.0,10,1.4664233309,0.798063331274,0.878008662941,2,100.0,20.0
0.0,11,1.40939697717,0.990578445912,0.992765554962,2,100.0,20.0
1.7,0,0.0130441390324,,0.000417685596839,2,100.0,20.0
1.7,1,1.13450189189,0.416277031033,0.0631195320643,2,100.0,20.0
1.7,2,1.48364997495,0.0859657682641,0.123847229628,2,100.0,20.0
1.7,3,1.29233097698,0.121629125045,0.17798889428,2,100.0,20.0
1.7,4,1.34392956366,0.181313411037,0.257630162739,2,100.0,20.0
1.7,5,1.42401998475,0.245122693337,0.368858147062,2,100.0,20.0
1.7,6,1.54742291481,0.323723138605,0.43835423839,2,100.0,20.0
1.7,7,1.57444308372,,0.50053000376,2,100.0,20.0
1.7,8,1.55638752092,0.521354375296,0.633220373653,2,100.0,20.0
1.7,9,1.32790511392,0.614532318133,0.739417509856,2,100.0,20.0
1.7,10,1.39075788829,0.803738966739,0.878008662941,2,100.0,20.0
1.7,11,1.20056343337,0.989062932325,0.992765554962,2,100.0,20.0
2.9,0,0.00801668629273,,0.000417685596839,2,100.0,20.0
2.9,1,1.27867238298,0.623540856775,0.0631195320643,2,100.0,20.0
2.9,2,1.40523931714,0.101614440542,0.123847229628,2,100.0,20.0
2.9,3,1.30608727508,0.119322642994,0.17798889428,2,100.0,20.0
2.9,4,1.42192416361,0.177271219313,0.257630162739,2,100.0,20.0
2.9,5,1.5699132755,0.253879657538,0.368858147062,2,100.0,20.0
2.9,6,1.50978278127,0.330155690187,0.43835423839,2,100.0,20.0
2.9,7,1.5518999942,,0.50053000376,2,100.0,20.0
2.9,8,1.32790511392,0.514966577166,0.633220373653,2,100.0,20.0
2.9,9,1.42192416361,0.645443002873,0.739417509856,2,100.0,20.0
2.9,10,1.65785899589,0.803536965919,0.878008662941,2,100.0,20.0
2.9,11,1.70338755161,0.991923742226,0.992765554962,2,100.0,20.0
4.9,0,0.0100260904863,,0.000417685596839,2,100.0,20.0
4.9,1,1.33590064795,0.819594124957,0.0631195320643,2,100.0,20.0
4.9,2,1.27672905039,0.40761200677,0.123847229628,2,100.0,20.0
4.9,3,1.40316385308,0.131986870349,0.17798889428,2,100.0,20.0
4.9,4,1.34191918995,0.176508015764,0.257630162739,2,100.0,20.0
4.9,5,1.28256494951,0.253892945492,0.368858147062,2,100.0,20.0
4.9,6,1.39488432381,0.324778659983,0.43835423839,2,100.0,20.0
4.9,7,1.45147557253,,0.50053000376,2,100.0,20.0
4.9,8,1.26318043243,0.512834364297,0.633220373653,2,100.0,20.0
4.9,9,1.40109062652,0.646213817695,0.739417509856,2,100.0,20.0
4.9,10,1.45786753308,0.808211220682,0.878008662941,2,100.0,20.0
4.9,11,1.57671199536,0.990296212301,0.992765554962,2,100.0,20.0
8.4,0,0.00801668629273,,0.000417685596839,2,100.0,20.0
8.4,1,1.31201308864,0.892946716519,0.0631195320643,2,100.0,20.0
8.4,2,1.33991091568,0.678396600319,0.123847229628,2,100.0,20.0
8.4,3,1.19869741345,0.245536482505,0.17798889428,2,100.0,20.0
8.4,4,1.29429014803,0.185030857996,0.257630162739,2,100.0,20.0
8.4,5,1.47717188633,0.256224802306,0.368858147062,2,100.0,20.0
8.4,6,1.71799184729,0.318103648855,0.43835423839,2,100.0,20.0
8.4,7,1.51197662995,,0.50053000376,2,100.0,20.0
8.4,8,1.28451419142,0.510540759731,0.633220373653,2,100.0,20.0
8.4,9,1.47071554661,,0.739417509856,2,100.0,20.0
8.4,10,1.42192416361,0.79102183991,0.878008662941,2,100.0,20.0
8.4,11,1.57444308372,0.992806047174,0.992765554962,2,100.0,20.0
14.2,0,0.00701277100038,,0.000417685596839,2,100.0,20.0
14.2,1,1.31003578787,0.912300014429,0.0631195320643,2,100.0,20.0
14.2,2,1.33590064795,0.854878969169,0.123847229628,2,100.0,20.0
14.2,3,1.2728482667,0.648585352189,0.17798889428,2,100.0,20.0
14.2,4,1.35199214098,0.347556848635,0.257630162739,2,100.0,20.0
14.2,5,1.36618350409,0.279004717494,0.368858147062,2,100.0,20.0
14.2,6,1.34594204121,0.317069854553,0.43835423839,2,100.0,20.0
14.2,7,1.29821448814,,0.50053000376,2,100.0,20.0
14.2,8,1.32391977852,0.522212789908,0.633220373653,2,100.0,20.0
14.2,9,1.40523931714,0.640811836586,0.739417509856,2,100.0,20.0
14.2,10,1.32391977852,0.793713139707,0.878008662941,2,100.0,20.0
14.2,11,1.52740404993,0.989551103864,0.992765554962,2,100.0,20.0
24.1,0,0.00801668629273,,0.000417685596839,2,100.0,20.0
24.1,1,1.44298587371,0.949226350619,0.0631195320643,2,100.0,20.0
24.1,2,1.19311019307,0.944046349649,0.123847229628,2,100.0,20.0
24.1,3,1.22687963351,0.87345957112,0.17798889428,2,100.0,20.0
24.1,4,1.18383408143,0.802169911225,0.257630162739,2,100.0,20.0
24.1,5,1.18013612896,0.619876928604,0.368858147062,2,100.0,20.0
24.1,6,1.48364997495,0.412441269358,0.43835423839,2,100.0,20.0
24.1,7,1.34594204121,,0.50053000376,2,100.0,20.0
24.1,8,1.45147557253,0.509450515699,0.633220373653,2,100.0,20.0
24.1,9,1.30806051808,0.640290556507,0.739417509856,2,100.0,20.0
24.1,10,1.49449552016,0.811792694854,0.878008662941,2,100.0,20.0
24.1,11,1.50103232865,0.990370240219,0.992765554962,2,100.0,20.0
41.0,0,0.0170755857819,,0.000417685596839,2,100.0,20.0
41.0,1,1.41983062407,0.974964835537,0.0631195320643,2,100.0,20.0
41.0,2,1.32591141383,0.964287174263,0.123847229628,2,100.0,20.0
41.0,3,1.41773936116,0.960208621142,0.17798889428,2,100.0,20.0
41.0,4,1.37638469502,0.941771137599,0.257630162739,2,100.0,20.0
41.0,5,1.0688903648,0.934410498507,0.368858147062,2,100.0,20.0
41.0,6,1.45573451806,0.821775786559,0.43835423839,2,100.0,20.0
41.0,7,1.36008866335,,0.50053000376,2,100.0,20.0
41.0,8,1.53849990425,0.835798409325,0.633220373653,2,100.0,20.0
41.0,9,1.66260103167,0.756247661677,0.739417509856,2,100.0,20.0
41.0,10,1.34392956366,0.841204560833,0.878008662941,2,100.0,20.0
41.0,11,1.81315397521,0.990899107327,0.992765554962,2,100.0,20.0
0.0,0,0.00300234243645,,-0.000121274661233,0,100.0,100.0
0.0,1,1.59725357014,0.984219499811,0.0580629825486,0,100.0,100.0
0.0,2,1.48364997495,0.975227578517,0.115312456098,0,100.0,100.0
0.0,3,1.37638469502,0.947948691391,0.198413361225,0,100.0,100.0
0.0,4,1.40731702356,0.801908180213,0.264396162462,0,100.0,100.0
